City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,2021-05-30 19:40:23,71.6872,128.8694,33.33,92,36,9.15
1,Kathmandu,NP,2021-05-30 19:35:44,27.7167,85.3167,70.02,94,75,0.0
2,Albany,US,2021-05-30 19:36:52,42.6001,-73.9662,49.08,92,100,6.33
3,Cape Town,ZA,2021-05-30 19:40:23,-33.9258,18.4232,56.12,78,0,3.09
4,Pedra Azul,BR,2021-05-30 19:36:04,-16.0053,-41.2972,77.63,49,10,7.09
5,Kedougou,SN,2021-05-30 19:40:23,12.5579,-12.1743,95.18,31,95,6.35
6,Aklavik,CA,2021-05-30 19:40:24,68.2191,-135.0107,47.23,49,40,11.5
7,Punta Arenas,CL,2021-05-30 19:36:07,-53.15,-70.9167,37.51,52,75,9.06
8,Hilo,US,2021-05-30 19:40:24,19.7297,-155.09,81.81,74,1,9.22
9,Kapaa,US,2021-05-30 19:40:24,22.0752,-159.319,83.48,62,1,1.01
10,Tuktoyaktuk,CA,2021-05-30 19:40:25,69.4541,-133.0374,41.0,52,20,10.36
11,Umm Lajj,SA,2021-05-30 19:40:25,25.0213,37.2685,87.4,45,50,7.52
12,New Norfolk,AU,2021-05-30 19:40:25,-42.7826,147.0587,40.5,88,35,3.24
13,Bredasdorp,ZA,2021-05-30 19:40:26,-34.5322,20.0403,51.12,93,64,2.64
14,Rikitea,PF,2021-05-30 19:40:26,-23.1203,-134.9692,75.36,71,96,12.35
15,Chuy,UY,2021-05-30 19:40:26,-33.6971,-53.4616,52.39,54,9,8.9
16,Adeje,ES,2021-05-30 19:40:27,28.1227,-16.726,70.68,75,20,7.0
17,Ribeira Grande,PT,2021-05-30 19:40:27,38.5167,-28.7,68.4,68,40,14.97
18,Jamestown,US,2021-05-30 19:37:09,42.097,-79.2353,63.99,48,75,8.05
19,Nouadhibou,MR,2021-05-30 19:40:27,20.931,-17.0347,73.38,68,19,13.8
20,Beringovskiy,RU,2021-05-30 19:40:28,63.05,179.3167,37.09,73,25,10.18
21,Cherskiy,RU,2021-05-30 19:40:28,68.75,161.3,57.47,35,0,7.85
22,Del Rio,US,2021-05-30 19:40:28,29.3627,-100.8968,89.71,53,75,13.8
23,Ilulissat,GL,2021-05-30 19:40:29,69.2167,-51.1,44.62,45,51,4.61
24,Bilibino,RU,2021-05-30 19:40:29,68.0546,166.4372,50.07,45,69,2.19
25,Tasiilaq,GL,2021-05-30 19:40:29,65.6145,-37.6368,39.36,86,100,12.37
